r1,r2,rl
0.5,0.45455,0.5
0.54545,0.4,0.54545
0.45455,0.3,0.45455
0.44444,0.125,0.44444
0.5,0.22222,0.5
0.13333,0.0,0.13333
0.11111,0.0,0.11111
0.24,0.08695,0.24
0.17391,0.09524,0.17391
1.0,1.0,1.0
0.3,0.11111,0.3
0.44444,0.125,0.33333
0.16667,0.0,0.16667
0.86956,0.76191,0.86956
0.24,0.08696,0.24
0.25641,0.0,0.20513
0.0,0.0,0.0
0.47059,0.26667,0.47059
0.24242,0.0,0.18182
0.63158,0.47059,0.63158
0.4,0.17392,0.24
0.41667,0.18182,0.41667
0.2069,0.0,0.13793
0.38095,0.10526,0.28571
0.23256,0.09756,0.23256
0.15384,0.0,0.15384
0.32258,0.06896,0.32258
0.18182,0.0,0.18182
0.66667,0.42857,0.6
0.57142,0.23077,0.28572
0.6,0.5,0.6
0.05405,0.0,0.05405
0.28571,0.10526,0.28571
0.34782,0.19048,0.34782
0.0,0.0,0.0
0.42424,0.19355,0.30303
0.21429,0.0,0.07143
0.42106,0.23529,0.31579
0.8421,0.66667,0.78948
0.07692,0.0,0.07692
0.35714,0.0,0.21429
0.76191,0.73684,0.76191
0.375,0.06667,0.1875
0.47059,0.125,0.41176
0.0,0.0,0.0
0.5625,0.26667,0.5
0.73171,0.66667,0.73171
0.41667,0.09091,0.41667
0.62069,0.37037,0.55172
0.7907,0.63415,0.7907
0.25,0.09091,0.25
0.38462,0.25,0.38462
0.77419,0.75862,0.77419
0.08,0.0,0.08
1.0,1.0,1.0
0.37838,0.11429,0.37838
0.58824,0.13333,0.35294
0.51064,0.22222,0.29787
0.2,0.0,0.2
1.0,1.0,1.0
0.5625,0.33333,0.5
0.26666,0.0,0.13333
0.41379,0.14815,0.27587
0.15385,0.0,0.15385
0.45161,0.27587,0.3871
0.5,0.2,0.33333
0.27273,0.2,0.27273
0.375,0.0,0.375
0.1,0.0,0.1
0.17392,0.09524,0.17392
0.76923,0.66666,0.61538
0.0,0.0,0.0
0.0,0.0,0.0
0.09524,0.0,0.09524
0.44444,0.25,0.44444
0.78788,0.58065,0.66667
0.73684,0.58824,0.73684
0.10526,0.0,0.10526
0.20513,0.05405,0.15385
0.33333,0.25,0.33333
0.35714,0.15385,0.28571
0.11111,0.0,0.11111
0.64286,0.30769,0.57143
0.1,0.0,0.1
0.83333,0.72727,0.83333
0.125,0.0,0.125
